-- Create table
create table CLT_HW_M2000_ALARM_CHAR_STREAM
(
  OMCID         NUMBER(8),
  COLLECTTIME   DATE,
  STAMPTIME     DATE,
  BEGINTIME     DATE,
  ALARMNUM      NUMBER,
  NETWORKNUM    NUMBER,
  OBJECTIDCODE  VARCHAR2(1000),
  OBJECTNAME    VARCHAR2(1000),
  OBJECTTYPE    VARCHAR2(1000),
  NETWORKIDCODE VARCHAR2(1000),
  NETWORKNAME   VARCHAR2(1000),
  NETWORKTYPE   VARCHAR2(1000),
  ALARMID       NUMBER,
  ALARMNAME     VARCHAR2(1000),
  ALARMCLASSID  NUMBER,
  ALARMCLASS    VARCHAR2(1000),
  ALARMLEVELID  NUMBER,
  ALARMLEVEL    VARCHAR2(1000),
  ALARMSTATUS   VARCHAR2(1000),
  ALARMTYPEID   NUMBER,
  ALARMTYPE     VARCHAR2(1000),
  RESUMEDATE    DATE,
  CONFIRMDATE   DATE,
  PITCHINFO     VARCHAR2(2000),
  OPERATOR      VARCHAR2(1000)
)
